comment,sentiment
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Không giống mô tả, không hài lòng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Pin yếu, dùng nhanh hết",Tiêu cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
Thiết kế đẹp nhưng không bền,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Pin yếu, dùng nhanh hết",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Dịch vụ khách hàng tuyệt vời,Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Pin yếu, dùng nhanh hết",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Dịch vụ khách hàng tuyệt vời,Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Dùng cũng được, tạm ổn",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Dịch vụ khách hàng tuyệt vời,Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Dùng rất ổn, đúng như mô tả",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Không giống mô tả, không hài lòng",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Dùng cũng được, tạm ổn",Bình thường
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
